   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 847 0078 0E94 0000 		call move_window
 848 007c 8823      		tst r24
 849 007e 01F0      		breq .+2
 850 0080 00C0      		rjmp .L48
 851               	.LSM75:
 852 0082 FE01      		movw r30,r28
 853 0084 F170      		andi r31,hi8(511)
 854 0086 EC0D      		add r30,r12
 855 0088 FD1D      		adc r31,r13
 856 008a B6A4      		ldd r11,Z+46
 857 008c 2196      		adiw r28,1
 858               	.LVL83:
 859               	.LSM76:
 860 008e AE01      		movw r20,r28
 861 0090 452F      		mov r20,r21
 862 0092 5527      		clr r21
 863 0094 4695      		lsr r20
 864 0096 60E0      		ldi r22,lo8(0)
 865 0098 70E0      		ldi r23,hi8(0)
 866 009a F601      		movw r30,r12
 867 009c 868D      		ldd r24,Z+30
 868 009e 978D      		ldd r25,Z+31
 869 00a0 A0A1      		ldd r26,Z+32
 870 00a2 B1A1      		ldd r27,Z+33
 871 00a4 480F      		add r20,r24
 872 00a6 591F      		adc r21,r25
 873 00a8 6A1F      		adc r22,r26
 874 00aa 7B1F      		adc r23,r27
 875 00ac C601      		movw r24,r12
 876 00ae 0E94 0000 		call move_window
 877 00b2 8823      		tst r24
 878 00b4 01F0      		breq .+2
 879 00b6 00C0      		rjmp .L48
 880               	.LSM77:
 881 00b8 6B2D      		mov r22,r11
 882               	.LVL84:
 883 00ba 70E0      		ldi r23,lo8(0)
 884               	.LVL85:
 885               	.LSM78:
 886 00bc D170      		andi r29,hi8(511)
 887 00be CC0D      		add r28,r12
 888 00c0 DD1D      		adc r29,r13
 889 00c2 9EA5      		ldd r25,Y+46
 890 00c4 80E0      		ldi r24,lo8(0)
 891 00c6 682B      		or r22,r24
 892 00c8 792B      		or r23,r25
 893               	.LVL86:
 894               	.LSM79:
 895 00ca C701      		movw r24,r14
 896               	.LVL87:
 897 00cc 8170      		andi r24,lo8(1)
 898 00ce 9070      		andi r25,hi8(1)
 899 00d0 892B      		or r24,r25
 900 00d2 01F0      		breq .L52
 901 00d4 B4E0      		ldi r27,4
 902 00d6 7695      	1:	lsr r23
 903 00d8 6795      		ror r22
 904 00da BA95      		dec r27
 905 00dc 01F4      		brne 1b
 906 00de 9B01      		movw r18,r22
 907 00e0 00C0      		rjmp .L55
 908               	.L52:
 909 00e2 9B01      		movw r18,r22
 910 00e4 40E0      		ldi r20,lo8(0)
 911 00e6 50E0      		ldi r21,hi8(0)
 912 00e8 3F70      		andi r19,hi8(4095)
 913 00ea 4070      		andi r20,hlo8(4095)
 914 00ec 5070      		andi r21,hhi8(4095)
 915 00ee 00C0      		rjmp .L53
 916               	.LVL88:
 917               	.L50:
 918               	.LSM80:
 919 00f0 452F      		mov r20,r21
 920 00f2 562F      		mov r21,r22
 921 00f4 672F      		mov r22,r23
 922 00f6 7727      		clr r23
 923               	.LVL89:
 924 00f8 F601      		movw r30,r12
 925 00fa 868D      		ldd r24,Z+30
 926 00fc 978D      		ldd r25,Z+31
 927 00fe A0A1      		ldd r26,Z+32
 928 0100 B1A1      		ldd r27,Z+33
 929 0102 480F      		add r20,r24
 930 0104 591F      		adc r21,r25
 931 0106 6A1F      		adc r22,r26
 932 0108 7B1F      		adc r23,r27
 933 010a C601      		movw r24,r12
 934 010c 0E94 0000 		call move_window
 935 0110 8823      		tst r24
 936 0112 01F4      		brne .L48
 937               	.LSM81:
 938 0114 EE0C      		lsl r14
 939 0116 FF1C      		rol r15
 940 0118 001F      		rol r16
 941 011a 111F      		rol r17
 942 011c F701      		movw r30,r14
 943               	.LVL90:
 944 011e F170      		andi r31,hi8(511)
 945 0120 EC0D      		add r30,r12
 946 0122 FD1D      		adc r31,r13
 947 0124 86A5      		ldd r24,Z+46
 948 0126 97A5      		ldd r25,Z+47
 949 0128 9C01      		movw r18,r24
 950               	.LVL91:
 951               	.L55:
 952 012a 40E0      		ldi r20,lo8(0)
 953 012c 50E0      		ldi r21,hi8(0)
 954 012e 00C0      		rjmp .L53
 955               	.LVL92:
 956               	.L51:
 957               	.LSM82:
 958 0130 E7E0      		ldi r30,7
 959 0132 7695      	1:	lsr r23
 960 0134 6795      		ror r22
 961 0136 5795      		ror r21
 962 0138 4795      		ror r20
 963 013a EA95      		dec r30
 964 013c 01F4      		brne 1b
 965               	.LVL93:
 966 013e F601      		movw r30,r12
 967 0140 868D      		ldd r24,Z+30
 968 0142 978D      		ldd r25,Z+31
 969 0144 A0A1      		ldd r26,Z+32
 970 0146 B1A1      		ldd r27,Z+33
 971 0148 480F      		add r20,r24
 972 014a 591F      		adc r21,r25
 973 014c 6A1F      		adc r22,r26
 974 014e 7B1F      		adc r23,r27
 975 0150 C601      		movw r24,r12
 976 0152 0E94 0000 		call move_window
 977 0156 8823      		tst r24
 978 0158 01F4      		brne .L48
 979               	.LSM83:
 980 015a 32E0      		ldi r19,2
 981 015c EE0C      	1:	lsl r14
 982 015e FF1C      		rol r15
 983 0160 001F      		rol r16
 984 0162 111F      		rol r17
 985 0164 3A95      		dec r19
 986 0166 01F4      		brne 1b
 987 0168 F701      		movw r30,r14
 988               	.LVL94:
 989 016a F170      		andi r31,hi8(511)
 990 016c EC0D      		add r30,r12
 991 016e FD1D      		adc r31,r13
 992 0170 26A5      		ldd r18,Z+46
 993 0172 37A5      		ldd r19,Z+47
 994 0174 40A9      		ldd r20,Z+48
 995 0176 51A9      		ldd r21,Z+49
 996 0178 5F70      		andi r21,hhi8(268435455)
 997 017a 00C0      		rjmp .L53
 998               	.LVL95:
 999               	.L47:
 1000 017c 21E0      		ldi r18,lo8(1)
 1001 017e 30E0      		ldi r19,hi8(1)
 1002 0180 40E0      		ldi r20,hlo8(1)
 1003 0182 50E0      		ldi r21,hhi8(1)
 1004 0184 00C0      		rjmp .L53
 1005               	.LVL96:
 1006               	.L48:
 1007 0186 2FEF      		ldi r18,lo8(-1)
 1008 0188 3FEF      		ldi r19,hi8(-1)
 1009 018a 4FEF      		ldi r20,hlo8(-1)
 1010 018c 5FEF      		ldi r21,hhi8(-1)
 1011               	.LVL97:
 1012               	.L53:
 1013               	.LSM84:
 1014 018e B901      		movw r22,r18
 1015               	.LVL98:
 1016 0190 CA01      		movw r24,r20
 1017               	/* epilogue start */
 1018 0192 DF91      		pop r29
 1019 0194 CF91      		pop r28
 1020               	.LVL99:
 1021 0196 1F91      		pop r17
 1022 0198 0F91      		pop r16
 1023 019a FF90      		pop r15
 1024 019c EF90      		pop r14
 1025               	.LVL100:
 1026 019e DF90      		pop r13
 1027 01a0 CF90      		pop r12
 1028               	.LVL101:
 1029 01a2 BF90      		pop r11
 1030 01a4 0895      		ret
 1031               	.LFE143:
 1033               		.section	.text.create_chain,"ax",@progbits
 1035               	create_chain:
 1036               	.LFB146:
 1037               	.LSM85:
 1038               	.LVL102:
 1039 0000 4F92      		push r4
 1040 0002 5F92      		push r5
 1041 0004 6F92      		push r6
 1042 0006 7F92      		push r7
 1043 0008 8F92      		push r8
 1044 000a 9F92      		push r9
 1045 000c AF92      		push r10
 1046 000e BF92      		push r11
 1047 0010 CF92      		push r12
 1048 0012 DF92      		push r13
 1049 0014 EF92      		push r14
 1050 0016 FF92      		push r15
 1051 0018 0F93      		push r16
 1052 001a 1F93      		push r17
 1053 001c CF93      		push r28
 1054 001e DF93      		push r29
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057 0020 EC01      		movw r28,r24
 1058 0022 2A01      		movw r4,r20
 1059 0024 3B01      		movw r6,r22
 1060               	.LSM86:
 1061 0026 4115      		cp r20,__zero_reg__
 1062 0028 5105      		cpc r21,__zero_reg__
 1063 002a 6105      		cpc r22,__zero_reg__
 1064 002c 7105      		cpc r23,__zero_reg__
 1065 002e 01F4      		brne .L57
 1066               	.LVL103:
 1067               	.LSM87:
 1068 0030 8A84      		ldd r8,Y+10
 1069 0032 9B84      		ldd r9,Y+11
 1070 0034 AC84      		ldd r10,Y+12
 1071 0036 BD84      		ldd r11,Y+13
 1072               	.LVL104:
 1073               	.LSM88:
 1074 0038 8114      		cp r8,__zero_reg__
 1075 003a 9104      		cpc r9,__zero_reg__
 1076 003c A104      		cpc r10,__zero_reg__
 1077 003e B104      		cpc r11,__zero_reg__
 1078 0040 01F0      		breq .L58
 1079 0042 8E89      		ldd r24,Y+22
 1080 0044 9F89      		ldd r25,Y+23
 1081 0046 A88D      		ldd r26,Y+24
 1082 0048 B98D      		ldd r27,Y+25
 1083 004a 8816      		cp r8,r24
 1084 004c 9906      		cpc r9,r25
 1085 004e AA06      		cpc r10,r26
 1086 0050 BB06      		cpc r11,r27
 1087 0052 00F4      		brsh .L58
 1088 0054 00C0      		rjmp .L59
 1089               	.LVL105:
 1090               	.L57:
 1091               	.LSM89:
 1092 0056 0E94 0000 		call get_fat
 1093               	.LVL106:
 1094 005a 9B01      		movw r18,r22
 1095 005c AC01      		movw r20,r24
 1096               	.LVL107:
 1097               	.LSM90:
 1098 005e 6230      		cpi r22,lo8(2)
 1099 0060 7105      		cpc r23,__zero_reg__
 1100 0062 8105      		cpc r24,__zero_reg__
 1101 0064 9105      		cpc r25,__zero_reg__
 1102 0066 00F4      		brsh .+2
 1103 0068 00C0      		rjmp .L71
 1104               	.LVL108:
 1105               	.L60:
 1106               	.LSM91:
 1107 006a 8E89      		ldd r24,Y+22
 1108 006c 9F89      		ldd r25,Y+23
 1109 006e A88D      		ldd r26,Y+24
 1110 0070 B98D      		ldd r27,Y+25
 1111 0072 2817      		cp r18,r24
 1112 0074 3907      		cpc r19,r25
 1113 0076 4A07      		cpc r20,r26
 1114 0078 5B07      		cpc r21,r27
 1115 007a 00F4      		brsh .+2
 1116 007c 00C0      		rjmp .L61
 1117               	.LVL109:
 1118 007e 5301      		movw r10,r6
 1119 0080 4201      		movw r8,r4
 1120               	.LVL110:
 1121 0082 00C0      		rjmp .L59
 1122               	.LVL111:
 1123               	.L58:
 1124 0084 41E0      		ldi r20,lo8(1)
 1125 0086 842E      		mov r8,r20
 1126 0088 912C      		mov r9,__zero_reg__
 1127 008a A12C      		mov r10,__zero_reg__
 1128 008c B12C      		mov r11,__zero_reg__
 1129               	.LVL112:
 1130               	.L59:
 1131 008e 7501      		movw r14,r10
 1132 0090 6401      		movw r12,r8
 1133               	.LVL113:
 1134               	.L65:
 1135               	.LSM92:
 1136 0092 0894      		sec
 1137 0094 C11C      		adc r12,__zero_reg__
 1138 0096 D11C      		adc r13,__zero_reg__
 1139 0098 E11C      		adc r14,__zero_reg__
 1140 009a F11C      		adc r15,__zero_reg__
 1141               	.LSM93:
 1142 009c 8E89      		ldd r24,Y+22
 1143 009e 9F89      		ldd r25,Y+23
 1144 00a0 A88D      		ldd r26,Y+24
 1145 00a2 B98D      		ldd r27,Y+25
 1146 00a4 C816      		cp r12,r24
 1147 00a6 D906      		cpc r13,r25
 1148 00a8 EA06      		cpc r14,r26
 1149 00aa FB06      		cpc r15,r27
 1150 00ac 00F0      		brlo .L62
 1151               	.LSM94:
 1152 00ae 22E0      		ldi r18,lo8(2)
 1153 00b0 8216      		cp r8,r18
 1154 00b2 9104      		cpc r9,__zero_reg__
 1155 00b4 A104      		cpc r10,__zero_reg__
 1156 00b6 B104      		cpc r11,__zero_reg__
 1157               	.LVL114:
 1158 00b8 00F4      		brsh .+2
 1159 00ba 00C0      		rjmp .L63
 1160 00bc 32E0      		ldi r19,lo8(2)
 1161 00be C32E      		mov r12,r19
 1162 00c0 D12C      		mov r13,__zero_reg__
 1163 00c2 E12C      		mov r14,__zero_reg__
 1164 00c4 F12C      		mov r15,__zero_reg__
 1165               	.LVL115:
 1166               	.L62:
 1167               	.LSM95:
 1168 00c6 CE01      		movw r24,r28
 1169 00c8 B701      		movw r22,r14
 1170 00ca A601      		movw r20,r12
 1171 00cc 0E94 0000 		call get_fat
 1172               	.LVL116:
 1173 00d0 9B01      		movw r18,r22
 1174 00d2 AC01      		movw r20,r24
 1175               	.LVL117:
 1176               	.LSM96:
 1177 00d4 6115      		cp r22,__zero_reg__
 1178 00d6 7105      		cpc r23,__zero_reg__
 1179 00d8 8105      		cpc r24,__zero_reg__
 1180 00da 9105      		cpc r25,__zero_reg__
 1181 00dc 01F0      		breq .L64
 1182               	.LVL118:
 1183               	.LSM97:
 1184 00de 2F3F      		cpi r18,lo8(-1)
 1185 00e0 8FEF      		ldi r24,hi8(-1)
 1186 00e2 3807      		cpc r19,r24
 1187 00e4 8FEF      		ldi r24,hlo8(-1)
 1188 00e6 4807      		cpc r20,r24
 1189 00e8 8FEF      		ldi r24,hhi8(-1)
 1190 00ea 5807      		cpc r21,r24
 1191 00ec 01F4      		brne .+2
 1192 00ee 00C0      		rjmp .L61
 1193               	.LVL119:
 1194 00f0 2130      		cpi r18,lo8(1)
 1195 00f2 3105      		cpc r19,__zero_reg__
 1196 00f4 4105      		cpc r20,__zero_reg__
 1197 00f6 5105      		cpc r21,__zero_reg__
 1198 00f8 01F4      		brne .+2
 1199 00fa 00C0      		rjmp .L61
 1200               	.LSM98:
 1201 00fc C814      		cp r12,r8
 1202 00fe D904      		cpc r13,r9
 1203 0100 EA04      		cpc r14,r10
 1204 0102 FB04      		cpc r15,r11
 1205 0104 01F4      		brne .L65
 1206 0106 00C0      		rjmp .L63
 1207               	.LVL120:
 1208               	.L64:
 1209 0108 BC2C      		mov r11,r12
 1210 010a AD2C      		mov r10,r13
 1211               	.LVL121:
 1212 010c 9E2C      		mov r9,r14
 1213               	.LVL122:
 1214 010e 8F2C      		mov r8,r15
 1215               	.LVL123:
 1216               	.LSM99:
 1217 0110 CE01      		movw r24,r28
 1218 0112 A601      		movw r20,r12
 1219               	.LVL124:
 1220 0114 B701      		movw r22,r14
 1221               	.LVL125:
 1222 0116 0FEF      		ldi r16,lo8(268435455)
 1223 0118 1FEF      		ldi r17,hi8(268435455)
 1224 011a 2FEF      		ldi r18,hlo8(268435455)
 1225 011c 3FE0      		ldi r19,hhi8(268435455)
 1226 011e 0E94 0000 		call put_fat
 1227               	.LVL126:
 1228               	.LSM100:
 1229 0122 8823      		tst r24
 1230               	.LVL127:
 1231 0124 01F4      		brne .L66
 1232               	.LVL128:
 1233 0126 4114      		cp r4,__zero_reg__
 1234 0128 5104      		cpc r5,__zero_reg__
 1235 012a 6104      		cpc r6,__zero_reg__
 1236 012c 7104      		cpc r7,__zero_reg__
 1237 012e 01F0      		breq .L67
 1238               	.LSM101:
 1239 0130 CE01      		movw r24,r28
 1240               	.LVL129:
 1241 0132 B301      		movw r22,r6
 1242 0134 A201      		movw r20,r4
 1243 0136 8601      		movw r16,r12
 1244 0138 9701      		movw r18,r14
 1245 013a 0E94 0000 		call put_fat
 1246               	.LSM102:
 1247 013e 8823      		tst r24
 1248               	.LVL130:
 1249 0140 01F4      		brne .L66
 1250               	.L67:
 1251               	.LSM103:
 1252 0142 BA86      		std Y+10,r11
 1253 0144 AB86      		std Y+11,r10
 1254 0146 9C86      		std Y+12,r9
 1255 0148 8D86      		std Y+13,r8
 1256               	.LSM104:
 1257 014a 8E85      		ldd r24,Y+14
 1258 014c 9F85      		ldd r25,Y+15
 1259 014e A889      		ldd r26,Y+16
 1260 0150 B989      		ldd r27,Y+17
 1261               	.LVL131:
 1262 0152 8F3F      		cpi r24,lo8(-1)
 1263 0154 2FEF      		ldi r18,hi8(-1)
 1264 0156 9207      		cpc r25,r18
 1265 0158 2FEF      		ldi r18,hlo8(-1)
 1266 015a A207      		cpc r26,r18
 1267 015c 2FEF      		ldi r18,hhi8(-1)
 1268 015e B207      		cpc r27,r18
 1269 0160 01F0      		breq .L72
 1270               	.L68:
 1271               	.LSM105:
 1272 0162 0197      		sbiw r24,1
 1273 0164 A109      		sbc r26,__zero_reg__
 1274 0166 B109      		sbc r27,__zero_reg__
 1275 0168 8E87      		std Y+14,r24
 1276 016a 9F87      		std Y+15,r25
 1277 016c A88B      		std Y+16,r26
 1278 016e B98B      		std Y+17,r27
 1279               	.LSM106:
 1280 0170 81E0      		ldi r24,lo8(1)
 1281 0172 8D83      		std Y+5,r24
 1282               	.L72:
 1283 0174 A701      		movw r20,r14
 1284 0176 9601      		movw r18,r12
 1285               	.LVL132:
 1286 0178 00C0      		rjmp .L61
 1287               	.LVL133:
 1288               	.L66:
 1289               	.LSM107:
 1290 017a 8130      		cpi r24,lo8(1)
 1291 017c 01F0      		breq .L69
 1292               	.LVL134:
 1293               	.L71:
 1294 017e 21E0      		ldi r18,lo8(1)
 1295 0180 30E0      		ldi r19,hi8(1)
 1296 0182 40E0      		ldi r20,hlo8(1)
 1297 0184 50E0      		ldi r21,hhi8(1)
 1298               	.LVL135:
 1299 0186 00C0      		rjmp .L61
 1300               	.LVL136:
 1301               	.L69:
 1302 0188 2FEF      		ldi r18,lo8(-1)
 1303 018a 3FEF      		ldi r19,hi8(-1)
 1304 018c 4FEF      		ldi r20,hlo8(-1)
 1305 018e 5FEF      		ldi r21,hhi8(-1)
 1306               	.LVL137:
 1307 0190 00C0      		rjmp .L61
 1308               	.LVL138:
 1309               	.L63:
 1310 0192 20E0      		ldi r18,lo8(0)
 1311 0194 30E0      		ldi r19,hi8(0)
 1312 0196 40E0      		ldi r20,hlo8(0)
 1313 0198 50E0      		ldi r21,hhi8(0)
 1314               	.LVL139:
 1315               	.L61:
 1316               	.LSM108:
 1317 019a B901      		movw r22,r18
 1318               	.LVL140:
 1319 019c CA01      		movw r24,r20
 1320               	.LVL141:
 1321               	/* epilogue start */
 1322 019e DF91      		pop r29
 1323 01a0 CF91      		pop r28
 1324               	.LVL142:
 1325 01a2 1F91      		pop r17
 1326 01a4 0F91      		pop r16
 1327 01a6 FF90      		pop r15
 1328 01a8 EF90      		pop r14
 1329 01aa DF90      		pop r13
 1330 01ac CF90      		pop r12
 1331 01ae BF90      		pop r11
 1332               	.LVL143:
 1333 01b0 AF90      		pop r10
 1334               	.LVL144:
 1335 01b2 9F90      		pop r9
 1336               	.LVL145:
 1337 01b4 8F90      		pop r8
 1338               	.LVL146:
 1339 01b6 7F90      		pop r7
 1340 01b8 6F90      		pop r6
 1341 01ba 5F90      		pop r5
 1342 01bc 4F90      		pop r4
 1343               	.LVL147:
 1344 01be 0895      		ret
 1345               	.LFE146:
 1347               		.section	.text.f_lseek,"ax",@progbits
 1348               	.global	f_lseek
 1350               	f_lseek:
 1351               	.LFB162:
 1352               	.LSM109:
 1353               	.LVL148:
 1354 0000 2F92      		push r2
 1355 0002 3F92      		push r3
 1356 0004 4F92      		push r4
 1357 0006 5F92      		push r5
 1358 0008 6F92      		push r6
 1359 000a 7F92      		push r7
 1360 000c 8F92      		push r8
 1361 000e 9F92      		push r9
 1362 0010 AF92      		push r10
 1363 0012 BF92      		push r11
 1364 0014 CF92      		push r12
 1365 0016 DF92      		push r13
 1366 0018 EF92      		push r14
 1367 001a FF92      		push r15
 1368 001c 0F93      		push r16
 1369 001e 1F93      		push r17
 1370 0020 DF93      		push r29
 1371 0022 CF93      		push r28
 1372 0024 00D0      		rcall .
 1373 0026 00D0      		rcall .
 1374 0028 0F92      		push __tmp_reg__
 1375 002a CDB7      		in r28,__SP_L__
 1376 002c DEB7      		in r29,__SP_H__
 1377               	/* prologue: function */
 1378               	/* frame size = 5 */
 1379 002e 9D83      		std Y+5,r25
 1380 0030 8C83      		std Y+4,r24
 1381 0032 3A01      		movw r6,r20
